District,Start Location,Destination,Vehicle,Description,Fare
1,Balayan,Grand Terminal,Bus,Balayan to Grand Terminal,106.00
1,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
1,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
1,Grand Terminal,Balayan,Bus,Grand Terminal to Balayan,106.00
1,Calaca,Balayan,Jeepney,Calaca to Balayan,20.00
1,Balayan,Grand Terminal,Bus,Balayan to Grand Terminal,106.00
1,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
1,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
1,Grand Terminal,Balayan,Bus,Grand Terminal to Balayan,106.00
1,Balayan,Calaca,Jeepney,Balayan to Calaca,20.00
1,Calatagan,Balayan,Jeepney,Calatagan to Balayan,66.00
1,Balayan,Grand Terminal,Bus,Balayan to Grand Terminal,106.00
1,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
1,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
1,Grand Terminal,Balayan,Bus,Grand Terminal to Balayan,106.00
1,Balayan,Calatagan,Jeepney,Balayan to Calatagan,66.00
1,Lian,Balayan,Jeepney,Lian to Balayan,40.00
1,Balayan,Grand Terminal,Bus,Balayan to Grand Terminal,106.00
1,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
1,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
1,Grand Terminal,Balayan,Bus,Grand Terminal to Balayan,106.00
1,Balayan,Lian,Jeepney,Balayan to Lian,40.00
1,Nasugbu,Batangas City,Bus,Nasugbu to Batangas City,154.00
1,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
1,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
1,Batangas City,Nasugbu,Bus,Batangas City to Nasugbu,154.00
1,Tuy,Balayan,Jeepney,Tuy to Balayan,21.00
1,Balayan,Grand Terminal,Bus,Balayan to Grand Terminal,106.00
1,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
1,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
1,Grand Terminal,Balayan,Bus,Grand Terminal to Balayan,106.00
1,Balayan,Tuy,Jeepney,Balayan to Tuy,21.00
1,Taal,Lemery,Jeepney,Taal to Lemery,16.00
1,Lemery,Batangas City,Bus,Lemery to Batangas City,60.00
1,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
1,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
1,Batangas City,Lemery,Bus,Batangas City to Lemery,60.00
1,Lemery,Taal,Jeepney,Lemery to Taal,16.00
1,Lemery,Batangas City,Bus,Lemery to Batangas City,60.00
1,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
1,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
1,Batangas City,Lemery,Bus,Batangas City to Lemery,60.00
2,Bauan,Batangas City,Jeepney,Bauan to Batangas City,17.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,11.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,11.00
2,Batangas City,Bauan,Jeepney,Batangas City to Bauan,17.00
2,Lobo,Batangas City,Jeepney,Lobo to Batangas City,55.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,11.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,11.00
2,Batangas City,Lobo,Jeepney,Batangas City to Lobo,55.00
2,Mabini,Bauan,Jeepney,Mabini to Bauan,30.00
2,Bauan,Batangas City,Jeepney,Bauan to Batangas City,17.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,11.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,11.00
2,Batangas City,Bauan,Jeepney,Batangas City to Bauan,17.00
2,Bauan,Mabini,Jeepney,Bauan to Mabini,30.00
2,San Luis,Lemery,Jeepney,San Luis to Lemery,13.00
2,Lemery,Batangas City,Bus,Lemery to Batangas City,60.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
2,Batangas City,Lemery,Bus,Batangas City to Lemery,60.00
2,Lemery,San Luis,Jeepney,Lemery to San Luis,13.00
2,San Pascual,Batangas City,Jeepney,San Pascual to Batangas City,17.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,11.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,11.00
2,Batangas City,San Pascual,Jeepney,Batangas City to San Pascual,17.00
2,Tingloy,Batangas City Port,Boat,Tingloy to Batangas City Port,70.00
2,Batangas City Port,Batangas City,Jeepney,Batangas City Port to Batangas City,25.00
2,Batangas City,BSU,Jeepney,Batangas City to BSU,11.00
2,BSU,Batangas City,Jeepney,BSU to Batangas City,11.00
2,Batangas City,Batangas City Port,Jeepney,Batangas City to Batangas City Port,25.00
2,Batangas City Port,Tingloy,Boat,Batangas City Port to Tingloy,70.00
3,Sto. Tomas,Tanauan City,Jeepney,Sto. Tomas to Tanauan City,27.00
3,Tanauan City,Grand Terminal,Bus,Tanauan City to Grand Terminal,120.00
3,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
3,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
3,Grand Terminal,Tanauan City,Bus,Grand Terminal to Tanauan City,120.00
3,Tanauan City,Sto. Tomas,Jeepney,Tanauan City to Sto. Tomas,27.00
3,Tanauan City,Grand Terminal,Bus,Tanauan City to Grand Terminal,120.00
3,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
3,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
3,Grand Terminal,Tanauan City,Bus,Grand Terminal to Tanauan City,120.00
3,Agoncillo,Batangas City,Van,Agoncillo to Batangas City,0.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Agoncillo,Van,Batangas City to Agoncillo,0.00
3,Alitagtag,Lipa City,Jeepney,Alitagtag to Lipa City,40.00
3,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
3,Lipa City,Alitagtag,Jeepney,Lipa City to Alitagtag,40.00
3,Balete,Tanauan City,Jeepney,Balete to Tanauan City,27.00
3,Tanauan City,Grand Terminal,Bus,Tanauan City to Grand Terminal,120.00
3,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
3,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
3,Grand Terminal,Tanauan City,Bus,Grand Terminal to Tanauan City,120.00
3,Tanauan City,Balete,Jeepney,Tanauan City to Balete,27.00
3,Cuenca,Lipa City,Jeepney,Cuenca to Lipa City,27.00
3,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
3,Lipa City,Cuenca,Jeepney,Lipa City to Cuenca,27.00
3,Laurel,Lemery,Jeepney,Laurel to Lemery,66.00
3,Lemery,Batangas City,Bus,Lemery to Batangas City,60.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lemery,Bus,Batangas City to Lemery,60.00
3,Lemery,Laurel,Jeepney,Lemery to Laurel,66.00
3,Talisay,Tanauan City,Jeepney,Talisay to Tanauan City,27.00
3,Tanauan City,Grand Terminal,Bus,Tanauan City to Grand Terminal,120.00
3,Grand Terminal,BSU,Jeepney,Grand Terminal to BSU,13.00
3,BSU,Grand Terminal,Jeepney,BSU to Grand Terminal,13.00
3,Grand Terminal,Tanauan City,Bus,Grand Terminal to Tanauan City,120.00
3,Tanauan City,Talisay,Jeepney,Tanauan City to Talisay,27.00
3,Malvar,Lipa City,Bus,Malvar to Lipa City,20.00
3,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
3,Lipa City,Malvar,Bus,Lipa City to Malvar,20.00
3,Mataas na Kahoy,Lipa City,Bus,Mataas na Kahoy to Lipa City,15.00
3,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
3,Lipa City,Mataas na Kahoy,Bus,Lipa City to Mataas na Kahoy,15.00
3,San Nicolas,Lemery,Jeepney,San Nicolas to Lemery,53.00
3,Lemery,Batangas City,Bus,Lemery to Batangas City,60.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lemery,Bus,Batangas City to Lemery,60.00
3,Lemery,San Nicolas,Jeepney,Lemery to San Nicolas,53.00
3,Santa Teresita,Lipa City,Jeepney,Santa Teresita to Lipa City,27.00
3,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
3,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
3,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
3,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
3,Lipa City,Santa Teresita,Jeepney,Lipa City to Santa Teresita,27.00
4,Ibaan,Batangas,Jeepney,Ibaan to Batangas,45.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,Ibaan,Jeepney,Batangas to Ibaan,45.00
4,Padre Garcia,Batangas,Jeepney,Padre Garcia to Batangas,66.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,Padre Garcia,Jeepney,Batangas to Padre Garcia,66.00
4,Rosario,Batangas,Jeepney,Rosario to Batangas,80.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,Rosario,Jeepney,Batangas to Rosario,80.00
4,San Jose,Batangas,Jeepney,San Jose to Batangas,58.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,San Jose,Jeepney,Batangas to San Jose,58.00
4,San Juan,Batangas,Jeepney,San Juan to Batangas,133.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,San Juan,Jeepney,Batangas to San Juan,133.00
4,Taysan,Batangas,Jeepney,Taysan to Batangas,93.00
4,Batangas,BSU,Jeepney,Batangas to BSU,11.00
4,BSU,Batangas,Jeepney,BSU to Batangas,11.00
4,Batangas,Taysan,Jeepney,Batangas to Taysan,93.00
5,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
5,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
6,Lipa City,Batangas City,Jeepney,Lipa City to Batangas City,42.00
6,Batangas City,BSU,Jeepney,Batangas City to BSU,13.00
6,BSU,Batangas City,Jeepney,BSU to Batangas City,13.00
6,Batangas City,Lipa City,Jeepney,Batangas City to Lipa City,42.00
